 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/tmpFslqjW/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29014
Words in train file: 1127490

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.29k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 41.91k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 59.34k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 63.94k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 71.71k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 81.75k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 76.14k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 84.77k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 95.05k  
Alpha: 0.024601  Progress: 1.78%  Words/thread/sec: 103.57k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 112.60k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 103.44k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 107.96k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 97.63k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 98.96k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 105.37k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 88.61k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 91.98k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 96.94k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 98.62k  
Alpha: 0.024112  Progress: 3.74%  Words/thread/sec: 103.57k  
Alpha: 0.024066  Progress: 3.91%  Words/thread/sec: 103.63k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 100.66k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 100.58k  
Alpha: 0.023933  Progress: 4.45%  Words/thread/sec: 91.58k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 87.00k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 89.55k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 91.88k  
Alpha: 0.023756  Progress: 5.16%  Words/thread/sec: 93.64k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 94.69k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 97.02k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 93.95k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 96.82k  
Alpha: 0.023533  Progress: 6.04%  Words/thread/sec: 94.66k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 96.34k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 91.58k  
Alpha: 0.023356  Progress: 6.75%  Words/thread/sec: 95.71k  
Alpha: 0.023445  Progress: 6.58%  Words/thread/sec: 94.06k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 95.79k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 98.12k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 94.44k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 93.79k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 93.85k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 94.21k  
Alpha: 0.017703  Progress: 29.37%  Words/thread/sec: 127.72k  
Alpha: 0.017659  Progress: 29.54%  Words/thread/sec: 128.16k  
Alpha: 0.017614  Progress: 29.72%  Words/thread/sec: 128.17k  
Alpha: 0.017570  Progress: 29.90%  Words/thread/sec: 128.01k  
Alpha: 0.017526  Progress: 30.08%  Words/thread/sec: 127.03k  
Alpha: 0.017481  Progress: 30.30%  Words/thread/sec: 127.59k  
Alpha: 0.017425  Progress: 30.48%  Words/thread/sec: 126.87k  
Alpha: 0.017381  Progress: 30.66%  Words/thread/sec: 125.85k  
Alpha: 0.017336  Progress: 30.83%  Words/thread/sec: 126.23k  
Alpha: 0.017292  Progress: 31.01%  Words/thread/sec: 126.20k  
Alpha: 0.017247  Progress: 31.19%  Words/thread/sec: 125.21k  
Alpha: 0.017203  Progress: 31.37%  Words/thread/sec: 125.90k  
Alpha: 0.017159  Progress: 31.54%  Words/thread/sec: 124.64k  
Alpha: 0.017114  Progress: 31.72%  Words/thread/sec: 124.63k  
Alpha: 0.017070  Progress: 31.90%  Words/thread/sec: 125.01k  
Alpha: 0.017025  Progress: 32.08%  Words/thread/sec: 125.01k  
Alpha: 0.016981  Progress: 32.25%  Words/thread/sec: 124.39k  
Alpha: 0.016937  Progress: 32.48%  Words/thread/sec: 124.33k  
Alpha: 0.016880  Progress: 32.70%  Words/thread/sec: 124.88k  
Alpha: 0.016824  Progress: 32.88%  Words/thread/sec: 124.12k  
Alpha: 0.016780  Progress: 33.06%  Words/thread/sec: 123.70k  
Alpha: 0.016735  Progress: 33.24%  Words/thread/sec: 123.80k  
Alpha: 0.016691  Progress: 33.41%  Words/thread/sec: 123.71k  
Alpha: 0.016647  Progress: 33.59%  Words/thread/sec: 122.96k  
Alpha: 0.016602  Progress: 33.77%  Words/thread/sec: 123.36k  
Alpha: 0.016558  Progress: 33.95%  Words/thread/sec: 123.96k  
Alpha: 0.016513  Progress: 34.12%  Words/thread/sec: 124.42k  
Alpha: 0.016469  Progress: 34.30%  Words/thread/sec: 125.04k  
Alpha: 0.016425  Progress: 34.57%  Words/thread/sec: 124.25k  
Alpha: 0.016358  Progress: 34.75%  Words/thread/sec: 124.62k  
Alpha: 0.016313  Progress: 34.92%  Words/thread/sec: 124.27k  
Alpha: 0.016269  Progress: 35.10%  Words/thread/sec: 122.71k  
Alpha: 0.016224  Progress: 35.28%  Words/thread/sec: 122.03k  
Alpha: 0.016180  Progress: 35.46%  Words/thread/sec: 122.21k  
Alpha: 0.016136  Progress: 35.63%  Words/thread/sec: 122.44k  
Alpha: 0.016091  Progress: 35.81%  Words/thread/sec: 122.81k  
Alpha: 0.016047  Progress: 35.99%  Words/thread/sec: 123.15k  
Alpha: 0.016003  Progress: 36.17%  Words/thread/sec: 123.49k  
Alpha: 0.015958  Progress: 36.34%  Words/thread/sec: 123.29k  
Alpha: 0.015914  Progress: 36.52%  Words/thread/sec: 123.09k  
Alpha: 0.015869  Progress: 36.75%  Words/thread/sec: 122.80k  
Alpha: 0.015813  Progress: 36.92%  Words/thread/sec: 121.13k  
Alpha: 0.015769  Progress: 37.10%  Words/thread/sec: 121.48k  
Alpha: 0.015725  Progress: 37.28%  Words/thread/sec: 122.02k  
Alpha: 0.015680  Progress: 37.46%  Words/thread/sec: 121.88k  
Alpha: 0.015636  Progress: 37.63%  Words/thread/sec: 122.25k  
Alpha: 0.015591  Progress: 37.81%  Words/thread/sec: 122.14k  
Alpha: 0.015547  Progress: 37.99%  Words/thread/sec: 122.49k  
Alpha: 0.015503  Progress: 38.21%  Words/thread/sec: 121.63k  
Alpha: 0.015446  Progress: 38.39%  Words/thread/sec: 122.17k  
Alpha: 0.015402  Progress: 38.57%  Words/thread/sec: 121.97k  
Alpha: 0.015358  Progress: 38.75%  Words/thread/sec: 121.56k  
Alpha: 0.015313  Progress: 38.92%  Words/thread/sec: 121.51k  
Alpha: 0.015269  Progress: 39.10%  Words/thread/sec: 121.83k  
Alpha: 0.015225  Progress: 39.28%  Words/thread/sec: 122.19k  
Alpha: 0.015180  Progress: 39.46%  Words/thread/sec: 122.73k  
Alpha: 0.015136  Progress: 39.63%  Words/thread/sec: 123.26k  
Alpha: 0.015091  Progress: 39.81%  Words/thread/sec: 123.20k  
Alpha: 0.015047  Progress: 40.04%  Words/thread/sec: 122.03k  
Alpha: 0.014991  Progress: 40.22%  Words/thread/sec: 121.72k  
Alpha: 0.014946  Progress: 40.39%  Words/thread/sec: 121.25k  
Alpha: 0.014902  Progress: 40.57%  Words/thread/sec: 121.59k  
Alpha: 0.014857  Progress: 40.75%  Words/thread/sec: 122.08k  
Alpha: 0.014813  Progress: 40.93%  Words/thread/sec: 121.73k  
Alpha: 0.014769  Progress: 41.10%  Words/thread/sec: 122.09k  
Alpha: 0.014724  Progress: 41.28%  Words/thread/sec: 121.57k  
Alpha: 0.014680  Progress: 41.46%  Words/thread/sec: 121.90k  
Alpha: 0.014636  Progress: 41.64%  Words/thread/sec: 121.62k  
Alpha: 0.014591  Progress: 41.81%  Words/thread/sec: 121.92k  
Alpha: 0.014547  Progress: 41.99%  Words/thread/sec: 122.42k  
Alpha: 0.014502  Progress: 42.17%  Words/thread/sec: 122.72k  
Alpha: 0.014458  Progress: 42.35%  Words/thread/sec: 122.32k  
Alpha: 0.014414  Progress: 42.52%  Words/thread/sec: 122.65k  
Alpha: 0.014369  Progress: 42.70%  Words/thread/sec: 123.03k  
Alpha: 0.014325  Progress: 42.88%  Words/thread/sec: 122.67k  
Alpha: 0.014280  Progress: 43.06%  Words/thread/sec: 122.53k  
Alpha: 0.014236  Progress: 43.23%  Words/thread/sec: 122.96k  
Alpha: 0.014192  Progress: 43.41%  Words/thread/sec: 122.06k  
Alpha: 0.014147  Progress: 43.59%  Words/thread/sec: 122.49k  
Alpha: 0.014103  Progress: 43.81%  Words/thread/sec: 122.85k  
Alpha: 0.014047  Progress: 43.99%  Words/thread/sec: 123.34k  
Alpha: 0.014002  Progress: 44.17%  Words/thread/sec: 122.58k  
Alpha: 0.013958  Progress: 44.35%  Words/thread/sec: 122.87k  
Alpha: 0.013913  Progress: 44.52%  Words/thread/sec: 123.07k  
Alpha: 0.013869  Progress: 44.70%  Words/thread/sec: 122.78k  
Alpha: 0.013825  Progress: 44.88%  Words/thread/sec: 123.03k  
Alpha: 0.013780  Progress: 45.06%  Words/thread/sec: 122.99k  
Alpha: 0.013735  Progress: 45.24%  Words/thread/sec: 122.95k  
Alpha: 0.013691  Progress: 45.41%  Words/thread/sec: 122.72k  
Alpha: 0.013691  Progress: 45.59%  Words/thread/sec: 123.11k  
Alpha: 0.013602  Progress: 45.77%  Words/thread/sec: 123.50k  
Alpha: 0.013558  Progress: 45.95%  Words/thread/sec: 123.58k  
Alpha: 0.013514  Progress: 46.17%  Words/thread/sec: 123.88k  
Alpha: 0.013457  Progress: 46.35%  Words/thread/sec: 122.81k  
Alpha: 0.013457  Progress: 46.53%  Words/thread/sec: 123.28k  
Alpha: 0.013368  Progress: 46.70%  Words/thread/sec: 123.63k  
Alpha: 0.013324  Progress: 46.88%  Words/thread/sec: 124.09k  
Alpha: 0.013280  Progress: 47.06%  Words/thread/sec: 123.68k  
Alpha: 0.013235  Progress: 47.24%  Words/thread/sec: 123.82k  
Alpha: 0.013191  Progress: 47.41%  Words/thread/sec: 124.19k  
Alpha: 0.013147  Progress: 47.59%  Words/thread/sec: 124.49k  
Alpha: 0.013102  Progress: 47.77%  Words/thread/sec: 124.73k  
Alpha: 0.013058  Progress: 47.95%  Words/thread/sec: 124.96k  
Alpha: 0.013013  Progress: 48.12%  Words/thread/sec: 124.91k  
Alpha: 0.012969  Progress: 48.30%  Words/thread/sec: 125.19k  
Alpha: 0.012925  Progress: 48.48%  Words/thread/sec: 125.03k  
Alpha: 0.012880  Progress: 48.66%  Words/thread/sec: 125.29k  
Alpha: 0.012836  Progress: 48.83%  Words/thread/sec: 125.05k  
Alpha: 0.012792  Progress: 49.01%  Words/thread/sec: 124.84k  
Alpha: 0.012747  Progress: 49.19%  Words/thread/sec: 124.69k  
Alpha: 0.012703  Progress: 49.37%  Words/thread/sec: 124.69k  
Alpha: 0.012658  Progress: 49.54%  Words/thread/sec: 124.65k  
Alpha: 0.012614  Progress: 49.72%  Words/thread/sec: 124.72k  
Alpha: 0.012570  Progress: 49.90%  Words/thread/sec: 125.03k  
Alpha: 0.012525  Progress: 50.08%  Words/thread/sec: 125.38k  
Alpha: 0.012481  Progress: 50.30%  Words/thread/sec: 125.26k  
Alpha: 0.012425  Progress: 50.48%  Words/thread/sec: 125.62k  
Alpha: 0.012380  Progress: 50.70%  Words/thread/sec: 125.02k  
Alpha: 0.012324  Progress: 50.88%  Words/thread/sec: 124.91k  
Alpha: 0.012279  Progress: 51.06%  Words/thread/sec: 124.86k  
Alpha: 0.012235  Progress: 51.24%  Words/thread/sec: 124.68k  
Alpha: 0.012191  Progress: 51.41%  Words/thread/sec: 124.90k  
Alpha: 0.012146  Progress: 51.59%  Words/thread/sec: 125.20k  
Alpha: 0.012102  Progress: 51.77%  Words/thread/sec: 125.27k  
Alpha: 0.012058  Progress: 51.95%  Words/thread/sec: 125.40k  
Alpha: 0.012013  Progress: 52.12%  Words/thread/sec: 125.55k  
Alpha: 0.011969  Progress: 52.30%  Words/thread/sec: 125.42k  
Alpha: 0.011791  Progress: 53.01%  Words/thread/sec: 126.47k  
Alpha: 0.011747  Progress: 53.19%  Words/thread/sec: 126.66k  
Alpha: 0.011702  Progress: 53.37%  Words/thread/sec: 126.92k  
Alpha: 0.011969  Progress: 52.48%  Words/thread/sec: 125.84k  
Alpha: 0.011969  Progress: 52.66%  Words/thread/sec: 126.16k  
Alpha: 0.011969  Progress: 52.84%  Words/thread/sec: 126.10k  
Alpha: 0.011658  Progress: 53.59%  Words/thread/sec: 126.05k  
Alpha: 0.011602  Progress: 53.77%  Words/thread/sec: 126.15k  
Alpha: 0.011558  Progress: 53.95%  Words/thread/sec: 125.20k  
Alpha: 0.011513  Progress: 54.13%  Words/thread/sec: 125.40k  
Alpha: 0.011469  Progress: 54.30%  Words/thread/sec: 125.56k  
Alpha: 0.011424  Progress: 54.48%  Words/thread/sec: 125.94k  
Alpha: 0.011380  Progress: 54.66%  Words/thread/sec: 126.11k  
Alpha: 0.011336  Progress: 54.84%  Words/thread/sec: 125.91k  
Alpha: 0.011291  Progress: 55.01%  Words/thread/sec: 126.14k  
Alpha: 0.011247  Progress: 55.19%  Words/thread/sec: 126.53k  
Alpha: 0.011202  Progress: 55.37%  Words/thread/sec: 126.43k  
Alpha: 0.011158  Progress: 55.55%  Words/thread/sec: 126.50k  
Alpha: 0.011114  Progress: 55.77%  Words/thread/sec: 126.74k  
Alpha: 0.011057  Progress: 55.95%  Words/thread/sec: 127.14k  
Alpha: 0.011013  Progress: 56.12%  Words/thread/sec: 127.26k  
Alpha: 0.010969  Progress: 56.35%  Words/thread/sec: 127.22k  
Alpha: 0.010914  Progress: 56.52%  Words/thread/sec: 127.20k  
Alpha: 0.010869  Progress: 56.70%  Words/thread/sec: 127.23k  
Alpha: 0.010825  Progress: 56.88%  Words/thread/sec: 127.02k  
Alpha: 0.010780  Progress: 57.06%  Words/thread/sec: 127.11k  
Alpha: 0.010736  Progress: 57.23%  Words/thread/sec: 127.40k  
Alpha: 0.010692  Progress: 57.41%  Words/thread/sec: 127.32k  
Alpha: 0.010647  Progress: 57.59%  Words/thread/sec: 127.38k  
Alpha: 0.010603  Progress: 57.81%  Words/thread/sec: 127.43k  
Alpha: 0.010547  Progress: 57.99%  Words/thread/sec: 127.23k  
Alpha: 0.010502  Progress: 58.17%  Words/thread/sec: 127.34k  
Alpha: 0.010458  Progress: 58.35%  Words/thread/sec: 127.12k  
Alpha: 0.010413  Progress: 58.52%  Words/thread/sec: 127.35k  
Alpha: 0.010369  Progress: 58.70%  Words/thread/sec: 127.71k  
Alpha: 0.010325  Progress: 58.88%  Words/thread/sec: 127.42k  
Alpha: 0.010280  Progress: 59.06%  Words/thread/sec: 127.58k  
Alpha: 0.010236  Progress: 59.23%  Words/thread/sec: 127.57k  
Alpha: 0.010192  Progress: 59.41%  Words/thread/sec: 127.37k  
Alpha: 0.010147  Progress: 59.59%  Words/thread/sec: 127.75k  
Alpha: 0.010103  Progress: 59.81%  Words/thread/sec: 127.10k  
Alpha: 0.010047  Progress: 59.99%  Words/thread/sec: 126.98k  
Alpha: 0.010002  Progress: 60.17%  Words/thread/sec: 127.01k  
Alpha: 0.009958  Progress: 60.35%  Words/thread/sec: 126.69k  
Alpha: 0.009913  Progress: 60.52%  Words/thread/sec: 127.05k  
Alpha: 0.009869  Progress: 60.70%  Words/thread/sec: 127.36k  
Alpha: 0.009825  Progress: 60.88%  Words/thread/sec: 127.45k  
Alpha: 0.009780  Progress: 61.06%  Words/thread/sec: 127.81k  
Alpha: 0.009736  Progress: 61.23%  Words/thread/sec: 127.49k  
Alpha: 0.009692  Progress: 61.41%  Words/thread/sec: 127.12k  
Alpha: 0.009647  Progress: 61.59%  Words/thread/sec: 126.56k  
Alpha: 0.009603  Progress: 61.77%  Words/thread/sec: 126.37k  
Alpha: 0.009558  Progress: 61.94%  Words/thread/sec: 126.73k  
Alpha: 0.009514  Progress: 62.12%  Words/thread/sec: 127.09k  
Alpha: 0.009470  Progress: 62.30%  Words/thread/sec: 127.22k  
Alpha: 0.009425  Progress: 62.48%  Words/thread/sec: 127.46k  
Alpha: 0.009381  Progress: 62.65%  Words/thread/sec: 127.65k  
Alpha: 0.009337  Progress: 62.83%  Words/thread/sec: 127.68k  
Alpha: 0.009292  Progress: 63.01%  Words/thread/sec: 127.77k  
Alpha: 0.009248  Progress: 63.19%  Words/thread/sec: 128.03k  
Alpha: 0.009203  Progress: 63.36%  Words/thread/sec: 127.94k  
Alpha: 0.009159  Progress: 63.54%  Words/thread/sec: 127.79k  
Alpha: 0.009115  Progress: 63.72%  Words/thread/sec: 127.99k  
Alpha: 0.009070  Progress: 63.90%  Words/thread/sec: 127.69k  
Alpha: 0.009026  Progress: 64.07%  Words/thread/sec: 127.95k  
Alpha: 0.008981  Progress: 64.35%  Words/thread/sec: 127.81k  
Alpha: 0.008913  Progress: 64.52%  Words/thread/sec: 127.78k  
Alpha: 0.008869  Progress: 64.70%  Words/thread/sec: 128.12k  
Alpha: 0.008824  Progress: 64.88%  Words/thread/sec: 128.03k  
Alpha: 0.008780  Progress: 65.10%  Words/thread/sec: 128.13k  
Alpha: 0.008724  Progress: 65.28%  Words/thread/sec: 127.58k  
Alpha: 0.008679  Progress: 65.46%  Words/thread/sec: 127.66k  
Alpha: 0.008635  Progress: 65.64%  Words/thread/sec: 127.95k  
Alpha: 0.008591  Progress: 65.81%  Words/thread/sec: 128.24k  
Alpha: 0.008546  Progress: 65.99%  Words/thread/sec: 128.09k  
Alpha: 0.008502  Progress: 66.17%  Words/thread/sec: 128.14k  
Alpha: 0.008457  Progress: 66.35%  Words/thread/sec: 128.05k  
Alpha: 0.008413  Progress: 66.53%  Words/thread/sec: 128.38k  
Alpha: 0.008369  Progress: 66.70%  Words/thread/sec: 128.40k  
Alpha: 0.008324  Progress: 66.88%  Words/thread/sec: 128.69k  
Alpha: 0.008280  Progress: 67.06%  Words/thread/sec: 128.50k  
Alpha: 0.008236  Progress: 67.24%  Words/thread/sec: 128.48k  
Alpha: 0.008191  Progress: 67.41%  Words/thread/sec: 128.64k  
Alpha: 0.008147  Progress: 67.59%  Words/thread/sec: 128.43k  
Alpha: 0.008102  Progress: 67.77%  Words/thread/sec: 128.72k  
Alpha: 0.008058  Progress: 67.95%  Words/thread/sec: 128.76k  
Alpha: 0.008014  Progress: 68.12%  Words/thread/sec: 128.85k  
Alpha: 0.007969  Progress: 68.30%  Words/thread/sec: 128.77k  
Alpha: 0.007924  Progress: 68.48%  Words/thread/sec: 129.03k  
Alpha: 0.007880  Progress: 68.66%  Words/thread/sec: 129.27k  
Alpha: 0.007836  Progress: 68.83%  Words/thread/sec: 129.44k  
Alpha: 0.007791  Progress: 69.01%  Words/thread/sec: 129.60k  
Alpha: 0.007747  Progress: 69.19%  Words/thread/sec: 129.27k  
Alpha: 0.007703  Progress: 69.37%  Words/thread/sec: 129.59k  
Alpha: 0.007658  Progress: 69.54%  Words/thread/sec: 129.74k  
Alpha: 0.007614  Progress: 69.77%  Words/thread/sec: 129.52k  
Alpha: 0.007557  Progress: 69.95%  Words/thread/sec: 129.75k  
Alpha: 0.007513  Progress: 70.17%  Words/thread/sec: 129.40k  
Alpha: 0.007457  Progress: 70.35%  Words/thread/sec: 129.50k  
Alpha: 0.007412  Progress: 70.53%  Words/thread/sec: 129.75k  
Alpha: 0.007368  Progress: 70.71%  Words/thread/sec: 129.91k  
Alpha: 0.007323  Progress: 70.88%  Words/thread/sec: 129.42k  
Alpha: 0.007279  Progress: 71.06%  Words/thread/sec: 129.30k  
Alpha: 0.007235  Progress: 71.24%  Words/thread/sec: 128.97k  
Alpha: 0.007190  Progress: 71.42%  Words/thread/sec: 129.25k  
Alpha: 0.007146  Progress: 71.59%  Words/thread/sec: 129.30k  
Alpha: 0.007101  Progress: 71.77%  Words/thread/sec: 129.55k  
Alpha: 0.007057  Progress: 71.95%  Words/thread/sec: 129.76k  
Alpha: 0.007013  Progress: 72.13%  Words/thread/sec: 130.06k  
Alpha: 0.006968  Progress: 72.35%  Words/thread/sec: 130.02k  
Alpha: 0.006912  Progress: 72.53%  Words/thread/sec: 129.52k  
Alpha: 0.006868  Progress: 72.75%  Words/thread/sec: 129.54k  
Alpha: 0.006811  Progress: 72.93%  Words/thread/sec: 129.79k  
Alpha: 0.006767  Progress: 73.11%  Words/thread/sec: 129.67k  
Alpha: 0.006723  Progress: 73.29%  Words/thread/sec: 129.50k  
Alpha: 0.006678  Progress: 73.46%  Words/thread/sec: 129.36k  
Alpha: 0.006634  Progress: 73.64%  Words/thread/sec: 129.26k  
Alpha: 0.006590  Progress: 73.82%  Words/thread/sec: 129.44k  
Alpha: 0.006545  Progress: 74.00%  Words/thread/sec: 129.70k  
Alpha: 0.006501  Progress: 74.17%  Words/thread/sec: 129.17k  
Alpha: 0.006456  Progress: 74.35%  Words/thread/sec: 129.30k  
Alpha: 0.006412  Progress: 74.53%  Words/thread/sec: 129.02k  
Alpha: 0.006368  Progress: 74.71%  Words/thread/sec: 129.26k  
Alpha: 0.006323  Progress: 74.88%  Words/thread/sec: 129.49k  
Alpha: 0.006279  Progress: 75.06%  Words/thread/sec: 129.54k  
Alpha: 0.006235  Progress: 75.24%  Words/thread/sec: 128.82k  
Alpha: 0.006190  Progress: 75.42%  Words/thread/sec: 128.44k  
Alpha: 0.006146  Progress: 75.59%  Words/thread/sec: 128.67k  
Alpha: 0.006101  Progress: 75.77%  Words/thread/sec: 128.80k  
Alpha: 0.006057  Progress: 75.95%  Words/thread/sec: 128.99k  
Alpha: 0.006013  Progress: 76.13%  Words/thread/sec: 129.12k  
Alpha: 0.005968  Progress: 76.30%  Words/thread/sec: 128.60k  
Alpha: 0.005924  Progress: 76.48%  Words/thread/sec: 128.50k  
Alpha: 0.005880  Progress: 76.66%  Words/thread/sec: 128.56k  
Alpha: 0.005835  Progress: 76.84%  Words/thread/sec: 128.86k  
Alpha: 0.005791  Progress: 77.01%  Words/thread/sec: 129.08k  
Alpha: 0.005746  Progress: 77.19%  Words/thread/sec: 129.27k  
Alpha: 0.005702  Progress: 77.37%  Words/thread/sec: 128.60k  
Alpha: 0.005658  Progress: 77.55%  Words/thread/sec: 128.83k  
Alpha: 0.005613  Progress: 77.72%  Words/thread/sec: 128.94k  
Alpha: 0.005569  Progress: 77.90%  Words/thread/sec: 129.15k  
Alpha: 0.005525  Progress: 78.13%  Words/thread/sec: 129.11k  
Alpha: 0.005468  Progress: 78.35%  Words/thread/sec: 128.45k  
Alpha: 0.005412  Progress: 78.58%  Words/thread/sec: 128.26k  
Alpha: 0.005356  Progress: 78.75%  Words/thread/sec: 128.45k  
Alpha: 0.005311  Progress: 78.93%  Words/thread/sec: 128.66k  
Alpha: 0.005267  Progress: 79.11%  Words/thread/sec: 128.85k  
Alpha: 0.005223  Progress: 79.29%  Words/thread/sec: 128.68k  
Alpha: 0.005178  Progress: 79.46%  Words/thread/sec: 128.23k  
Alpha: 0.005134  Progress: 79.69%  Words/thread/sec: 128.40k  
Alpha: 0.005079  Progress: 79.86%  Words/thread/sec: 128.59k  
Alpha: 0.005034  Progress: 80.04%  Words/thread/sec: 128.78k  
Alpha: 0.004990  Progress: 80.22%  Words/thread/sec: 128.97k  
Alpha: 0.004945  Progress: 80.40%  Words/thread/sec: 128.86k  
Alpha: 0.004901  Progress: 80.57%  Words/thread/sec: 128.72k  
Alpha: 0.004857  Progress: 80.80%  Words/thread/sec: 128.37k  
Alpha: 0.004800  Progress: 80.98%  Words/thread/sec: 128.28k  
Alpha: 0.004756  Progress: 81.15%  Words/thread/sec: 128.49k  
Alpha: 0.004712  Progress: 81.33%  Words/thread/sec: 128.34k  
Alpha: 0.004667  Progress: 81.51%  Words/thread/sec: 128.42k  
Alpha: 0.004623  Progress: 81.69%  Words/thread/sec: 128.21k  
Alpha: 0.004579  Progress: 81.86%  Words/thread/sec: 128.03k  
Alpha: 0.004534  Progress: 82.04%  Words/thread/sec: 128.04k  
Alpha: 0.004490  Progress: 82.22%  Words/thread/sec: 128.02k  
Alpha: 0.004445  Progress: 82.40%  Words/thread/sec: 127.54k  
Alpha: 0.004401  Progress: 82.57%  Words/thread/sec: 127.71k  
Alpha: 0.004357  Progress: 82.75%  Words/thread/sec: 127.97k  
Alpha: 0.004312  Progress: 82.93%  Words/thread/sec: 128.04k  
Alpha: 0.004268  Progress: 83.11%  Words/thread/sec: 128.09k  
Alpha: 0.004224  Progress: 83.28%  Words/thread/sec: 128.08k  
Alpha: 0.004179  Progress: 83.46%  Words/thread/sec: 128.04k  
Alpha: 0.004135  Progress: 83.64%  Words/thread/sec: 127.72k  
Alpha: 0.004090  Progress: 83.82%  Words/thread/sec: 127.28k  
Alpha: 0.004046  Progress: 83.99%  Words/thread/sec: 127.45k  
Alpha: 0.004002  Progress: 84.17%  Words/thread/sec: 127.71k  
Alpha: 0.003957  Progress: 84.35%  Words/thread/sec: 127.52k  
Alpha: 0.003913  Progress: 84.53%  Words/thread/sec: 127.56k  
Alpha: 0.003869  Progress: 84.70%  Words/thread/sec: 127.53k  
Alpha: 0.003824  Progress: 84.88%  Words/thread/sec: 127.20k  
Alpha: 0.003780  Progress: 85.06%  Words/thread/sec: 127.27k  
Alpha: 0.003735  Progress: 85.24%  Words/thread/sec: 127.04k  
Alpha: 0.003691  Progress: 85.41%  Words/thread/sec: 127.22k  
