 Resolving package versions...
│     [29] #solve_call at ./none:0 [inlined]
│     [30] overdub at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
│     [31] #solve#434 at /root/.julia/packages/DiffEqBase/IDJcQ/src/solve.jl:51 [inlined]
│     [32] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::getfield(DiffEqBase, Symbol("##solve#434")), ::Base.Iterators.Pairs{Symbol,Vern7,Tuple{Symbol},NamedTuple{(:alg,),Tuple{Vern7}}}, ::typeof(solve), ::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},ODEFunction{true,typeof(sir_ode),UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem}) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [33] recurse at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:519 [inlined]
│     [34] #solve at ./none:0 [inlined]
│     [35] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::getfield(DiffEqBase, Symbol("#kw##solve")), ::NamedTuple{(:alg,),Tuple{Vern7}}, ::typeof(solve), ::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},ODEFunction{true,typeof(sir_ode),UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem}) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [36] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::Function, ::NamedTuple{(:alg,),Tuple{Vern7}}, ::Function, ::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},ODEFunction{true,typeof(sir_ode),UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem}) at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
│     [37] h at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:77 [inlined]
│     [38] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,getfield(Cassette, Symbol("##PassType#373")),Nothing,Nothing}, ::typeof(h)) at /root/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
│     [39] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92
│     [40] include at ./boot.jl:328 [inlined]
│     [41] include_relative(::Module, ::String) at ./loading.jl:1094
│     [42] include(::Module, ::String) at ./Base.jl:31
│     [43] include(::String) at ./client.jl:431
│     [44] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
│     [45] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
│     [46] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
│     [47] include at ./boot.jl:328 [inlined]
│     [48] include_relative(::Module, ::String) at ./loading.jl:1094
│     [49] include(::Module, ::String) at ./Base.jl:31
│     [50] include(::String) at ./client.jl:431
│     [51] top-level scope at none:5
│     [52] eval(::Module, ::Any) at ./boot.jl:330
│     [53] exec_options(::Base.JLOptions) at ./client.jl:271
└ @ Main.ODEXform ~/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:17
s(100) = [0.41218651105899023, 0.1496991951264569, 0.43811429381455286]
(traces[i]).factor = 0.0
(traces[i]).extras[5] = -0.0
sum((traces[i]).extras) / length((traces[i]).extras) = -0.0
s(100) = [0.4005388762471866, 0.14920821365092884, 0.45025291010188456]
(traces[i]).factor = 0.01
(traces[i]).extras[5] = -9.912173929800464e-6
sum((traces[i]).extras) / length((traces[i]).extras) = -3.232801586216005e-5
s(100) = [0.34942985814171795, 0.153550449061602, 0.4970196927966799]
(traces[i]).factor = 0.05
(traces[i]).extras[5] = -4.956573806788313e-5
sum((traces[i]).extras) / length((traces[i]).extras) = -0.00016287679049702017
s(100) = [0.2921865934572505, 0.15333427043745704, 0.5544791361052926]
(traces[i]).factor = 0.1
(traces[i]).extras[5] = -9.914364440400845e-5
sum((traces[i]).extras) / length((traces[i]).extras) = -0.00035060604625442975
Test Summary:            | Pass  Total
Running transform/ode.jl |    4      4
┌ Info: Running example: 
└   file = "agentbased.jl"
┌ Info: Running example: 
└   file = "agentgraft.jl"
Running Agent Based Simulation Augmentation Demo
================================================
demo parameters:
	samples=7
	nsteps=10

Running basic model
WARNING: replacing module AgentModels.
newsam.agents = Symbol[:I, :I, :R, :R, :R, :I, :I, :I, :R, :I, :I, :I, :I, :I, :S, :I, :R, :I, :S, :I]
newsam.agents = Symbol[:S, :I, :S, :R, :R, :I, :I, :S, :I, :S, :I, :S, :R, :I, :S, :S, :R, :R, :I, :I]
newsam.agents = Symbol[:R, :I, :S, :I, :R, :I, :I, :I, :I, :R, :S, :I, :S, :R, :I, :R, :R, :S, :S, :R]
newsam.agents = Symbol[:I, :S, :S, :R, :I, :S, :R, :I, :R, :I, :S, :R, :S, :S, :I, :I, :S, :S, :I, :R]
newsam.agents = Symbol[:S, :R, :S, :R, :R, :S, :S, :R, :R, :S, :R, :R, :R, :S, :S, :S, :S, :S, :S, :R]
newsam.agents = Symbol[:S, :S, :S, :R, :S, :S, :S, :S, :S, :S, :R, :S, :S, :S, :I, :S, :S, :S, :S, :S]
newsam.agents = Symbol[:I, :R, :I, :S, :I, :I, :I, :I, :R, :I, :I, :R, :I, :I, :I, :I, :I, :I, :I, :I]

The system states are Any[:(:S), :(:I), :(:R)]

Adding un estado de los muertos

The system states are Any[:(:S), :(:I), :(:R), :(:D)]

There is no resurrection in this model

Infected individuals recover or die in one step
m[:I] = :(x...->begin
          #= /root/.julia/packages/SemanticModels/2GkPI/test/agentgraft.jl:74 =#
          #= /root/.julia/packages/SemanticModels/2GkPI/test/agentgraft.jl:75 =#
          roll = mod(rand(Int), 3)
          #= /root/.julia/packages/SemanticModels/2GkPI/test/agentgraft.jl:76 =#
          if roll == 1
              #= /root/.julia/packages/SemanticModels/2GkPI/test/agentgraft.jl:77 =#
              return :R
          elseif #= /root/.julia/packages/SemanticModels/2GkPI/test/agentgraft.jl:78 =# roll == 2
              #= /root/.julia/packages/SemanticModels/2GkPI/test/agentgraft.jl:79 =#
              return :D
          else
              #= /root/.julia/packages/SemanticModels/2GkPI/test/agentgraft.jl:81 =#
              return :I
          end
      end)

Running SIRD model
WARNING: replacing module AgentModels.
newsam.agents = Symbol[:D, :D, :I, :S, :D, :I, :R, :D, :S, :D, :D, :D, :D, :S, :I, :D, :D, :I, :S, :S]
newsam.agents = Symbol[:D, :S, :S, :D, :D, :D, :R, :S, :S, :S, :S, :D, :R, :S, :S, :S, :S, :D, :S, :D]
newsam.agents = Symbol[:D, :S, :D, :I, :D, :S, :S, :I, :S, :D, :D, :D, :D, :S, :S, :D, :D, :D, :D, :S]
newsam.agents = Symbol[:S, :S, :S, :D, :D, :D, :R, :R, :S, :S, :D, :I, :D, :D, :S, :S, :D, :S, :S, :D]
newsam.agents = Symbol[:D, :D, :S, :D, :S, :S, :S, :I, :D, :S, :D, :D, :D, :S, :D, :R, :S, :S, :S, :D]
newsam.agents = Symbol[:D, :I, :D, :D, :D, :D, :S, :S, :D, :D, :D, :D, :I, :D, :D, :S, :D, :S, :D, :D]
newsam.agents = Symbol[:D, :D, :D, :R, :D, :S, :R, :D, :S, :D, :S, :D, :S, :S, :S, :D, :D, :D, :D, :D]

Adding population growth to this model
stepr = :(function tick!(sm::StateModel)
      #= none:57 =#
      sm.loads = map((s->begin
                      #= none:57 =#
                      stateload(sm, s)
                  end), sm.states)
  end)
------------------------
stepr = :(function tick!(sm::StateModel)
      #= none:57 =#
      sm.loads = map((s->begin
                      #= none:57 =#
                      stateload(sm, s)
                  end), sm.states)
      push!(sm.agents, :S)
  end)

Running growth model
WARNING: replacing module AgentModels.
newsam.agents = Symbol[:S, :S, :S, :D, :S, :S, :I, :D, :S, :R, :I, :I, :S, :S, :S, :S, :D, :S, :S, :D, :S, :D, :S, :D, :I, :S, :S, :D, :I, :S]
newsam.agents = Symbol[:S, :R, :S, :D, :S, :I, :D, :D, :S, :D, :S, :D, :D, :S, :D, :R, :S, :D, :S, :S, :S, :D, :D, :D, :S, :S, :S, :I, :S, :S]
newsam.agents = Symbol[:D, :S, :S, :D, :D, :S, :S, :D, :S, :D, :S, :D, :S, :S, :S, :D, :D, :I, :R, :D, :S, :S, :S, :I, :S, :S, :R, :S, :R, :S]
newsam.agents = Symbol[:D, :I, :D, :S, :D, :S, :D, :D, :S, :S, :R, :D, :D, :D, :R, :D, :D, :D, :S, :S, :R, :S, :S, :R, :S, :D, :S, :S, :S, :S]
newsam.agents = Symbol[:S, :D, :D, :D, :S, :D, :S, :S, :D, :D, :S, :S, :R, :D, :D, :S, :S, :S, :D, :S, :S, :S, :R, :D, :S, :S, :S, :S, :S, :S]
newsam.agents = Symbol[:S, :D, :D, :S, :R, :S, :S, :R, :R, :S, :D, :D, :D, :S, :D, :I, :D, :D, :D, :D, :D, :D, :S, :S, :D, :D, :S, :I, :S, :S]
newsam.agents = Symbol[:D, :S, :S, :S, :S, :D, :S, :R, :S, :D, :S, :D, :D, :S, :D, :D, :S, :S, :S, :D, :D, :S, :D, :D, :S, :S, :S, :S, :S, :S]

Model	 Counts
-----	 ------
basic	Pair{Symbol,Int64}[:S => 2, :I => 13, :R => 5]
basic	Pair{Symbol,Int64}[:S => 7, :I => 8, :R => 5]
basic	Pair{Symbol,Int64}[:S => 5, :I => 8, :R => 7]
basic	Pair{Symbol,Int64}[:S => 8, :I => 7, :R => 5]
basic	Pair{Symbol,Int64}[:S => 11, :I => 0, :R => 9]
basic	Pair{Symbol,Int64}[:S => 17, :I => 1, :R => 2]
basic	Pair{Symbol,Int64}[:S => 1, :I => 16, :R => 3]
sird	Pair{Symbol,Int64}[:S => 5, :I => 4, :R => 1, :D => 10]
sird	Pair{Symbol,Int64}[:S => 11, :I => 0, :R => 2, :D => 7]
sird	Pair{Symbol,Int64}[:S => 7, :I => 2, :R => 0, :D => 11]
sird	Pair{Symbol,Int64}[:S => 9, :I => 1, :R => 2, :D => 8]
sird	Pair{Symbol,Int64}[:S => 9, :I => 1, :R => 1, :D => 9]
sird	Pair{Symbol,Int64}[:S => 4, :I => 2, :R => 0, :D => 14]
sird	Pair{Symbol,Int64}[:S => 6, :I => 0, :R => 2, :D => 12]
growth	Pair{Symbol,Int64}[:S => 17, :I => 5, :R => 1, :D => 7]
growth	Pair{Symbol,Int64}[:S => 15, :I => 2, :R => 2, :D => 11]
growth	Pair{Symbol,Int64}[:S => 16, :I => 2, :R => 3, :D => 9]
growth	Pair{Symbol,Int64}[:S => 13, :I => 1, :R => 4, :D => 12]
growth	Pair{Symbol,Int64}[:S => 18, :I => 0, :R => 2, :D => 10]
growth	Pair{Symbol,Int64}[:S => 11, :I => 2, :R => 3, :D => 14]
growth	Pair{Symbol,Int64}[:S => 18, :I => 0, :R => 1, :D => 11]

Model	 Count 	 Num Unhealthy 	 Mean Healthy %
-----	 ------	 --------------	  --------------
growth	   7	  12.286	   51.429
sird	   7	  11.571	   36.429
basic	   7	  7.5714	   36.429
┌ Info: Running example: 
└   file = "modelmacro.jl"
WARNING: replacing module StatsMod.
┌ Info: Running example: 
└   file = "monomial_regression.jl"
m.f.args[2] = quote
    #= /root/.julia/packages/SemanticModels/2GkPI/test/monomial_regression.jl:31 =#
    return a * x ^ 4
end
MonomialRegressionModel(
  f=:(function f(a, x)
      #= /root/.julia/packages/SemanticModels/2GkPI/test/monomial_regression.jl:31 =#
      return a * x ^ 4
  end),
  objective=:loss,
  coefficient=:a,
  interval=:(a₀ = [-1, 1]))
sol.ahat = (0.07675560563802719, 0.07675561308860779)
sol.loss(sol.ahat[1]) = 1.272917193612105
(m.f.args[2]).args[2] = :(return a * x ^ 3)
WARNING: replacing module Regression.
sol.ahat[1] = -0.15113633126020432
sol.loss(sol.ahat[1]) = 7.3042780214633485
(m.f.args[2]).args[2] = :(return a * x ^ 2)
WARNING: replacing module Regression.
sol.ahat[1] = 0.5053171217441559
sol.loss(sol.ahat[1]) = 0.13138597231804847
(m.f.args[2]).args[2] = :(return a * x ^ 1)
WARNING: replacing module Regression.
sol.ahat[1] = -0.5334461033344269
sol.loss(sol.ahat[1]) = 12.085208207912629
(m.f.args[2]).args[2] = :(return a * x ^ 0)
WARNING: replacing module Regression.
sol.ahat[1] = 0.6825762614607811
sol.loss(sol.ahat[1]) = 11.210639037376852
(m.f.args[2]).args[2] = :(return a * x ^ -1)
WARNING: replacing module Regression.
sol.ahat[1] = -0.0009050816297531128
sol.loss(sol.ahat[1]) = 15.868576720307619

Results:


i	p	â		l⋆
-----------------------------
0	4	0.0767556	1.2729172
1	3	-0.1511363	7.304278
2	2	0.5053171	0.131386
3	1	-0.5334461	12.0852082
4	0	0.6825763	11.210639
5	-1	-0.0009051	15.8685767
Model order 2 is the best with a=0.5053171217441559 and loss 0.13138597231804847
┌ Info: Running example: 
└   file = "multivariate_regression.jl"
WARNING: could not import ModelTools.AbstractProblem into Main
m = MultivariateLsq(
  f=:f,
  coefficient=:β,
  p₀=:a₀
)
poly((one(Pow) ^ 4)(deepcopy(m), 1)) = :(a .* x .^ 4 .+ b .* y .^ 0)
poly((one(Pow) ^ 4)(deepcopy(m), 2)) = :(a .* x .^ 0 .+ b .* y .^ 4)
T₁ = Product((one(Pow), zero(Pow))) = (Pow(1), Pow(0))
T₂ = Product((zero(Pow), one(Pow))) = (Pow(0), Pow(1))
(T₁ ^ 2 ∘ T₂ ^ 3)(deepcopy(m)) = MultivariateLsq(
  f=:f,
  coefficient=:β,
  p₀=:a₀
)
WARNING: replacing module Regression.
LoadError("/root/.julia/packages/SemanticModels/2GkPI/test/multivariate_regression.jl", 250, ErrorException("val already in a list"))
┌ Info: Error running 
└   file = "multivariate_regression.jl"
Test all examples: Test Failed at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:41
  Expression: true == false
   Evaluated: true == false
Stacktrace:
 [1] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:41
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
 [3] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:33
┌ Info: Running example: 
└   file = "polynomial_regression.jl"
WARNING: replacing module Regression.
LoadError("/root/.julia/packages/SemanticModels/2GkPI/test/polynomial_regression.jl", 93, ErrorException("val already in a list"))
┌ Info: Error running 
└   file = "polynomial_regression.jl"
Test all examples: Test Failed at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:41
  Expression: true == false
   Evaluated: true == false
Stacktrace:
 [1] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:41
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
 [3] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:33
┌ Info: Running example: 
└   file = "workflow.jl"
Running Agent Based Simulation Augmentation Demo
================================================
demo parameters:
	samples=100
	nsteps=25

Running basic model
WARNING: replacing module AgentModels.
AgentModels = Main.AgentModels
======= . Simulation 1  ========
======= . Simulation 2  ========
======= . Simulation 3  ========
======= . Simulation 4  ========
======= . Simulation 5  ========
======= . Simulation 6  ========
======= . Simulation 7  ========
======= . Simulation 8  ========
======= . Simulation 9  ========
======= . Simulation 10  ========
======= . Simulation 11  ========
======= . Simulation 12  ========
======= . Simulation 13  ========
======= . Simulation 14  ========
======= . Simulation 15  ========
======= . Simulation 16  ========
======= . Simulation 17  ========
======= . Simulation 18  ========
======= . Simulation 19  ========
======= . Simulation 20  ========
======= . Simulation 21  ========
======= . Simulation 22  ========
======= . Simulation 23  ========
======= . Simulation 24  ========
======= . Simulation 25  ========
======= . Simulation 26  ========
======= . Simulation 27  ========
======= . Simulation 28  ========
======= . Simulation 29  ========
======= . Simulation 30  ========
======= . Simulation 31  ========
======= . Simulation 32  ========
======= . Simulation 33  ========
======= . Simulation 34  ========
======= . Simulation 35  ========
======= . Simulation 36  ========
======= . Simulation 37  ========
======= . Simulation 38  ========
======= . Simulation 39  ========
======= . Simulation 40  ========
======= . Simulation 41  ========
======= . Simulation 42  ========
======= . Simulation 43  ========
======= . Simulation 44  ========
======= . Simulation 45  ========
======= . Simulation 46  ========
======= . Simulation 47  ========
======= . Simulation 48  ========
======= . Simulation 49  ========
======= . Simulation 50  ========
======= . Simulation 51  ========
======= . Simulation 52  ========
======= . Simulation 53  ========
======= . Simulation 54  ========
======= . Simulation 55  ========
======= . Simulation 56  ========
======= . Simulation 57  ========
======= . Simulation 58  ========
======= . Simulation 59  ========
======= . Simulation 60  ========
======= . Simulation 61  ========
======= . Simulation 62  ========
======= . Simulation 63  ========
======= . Simulation 64  ========
======= . Simulation 65  ========
======= . Simulation 66  ========
======= . Simulation 67  ========
======= . Simulation 68  ========
======= . Simulation 69  ========
======= . Simulation 70  ========
======= . Simulation 71  ========
======= . Simulation 72  ========
======= . Simulation 73  ========
======= . Simulation 74  ========
======= . Simulation 75  ========
======= . Simulation 76  ========
======= . Simulation 77  ========
======= . Simulation 78  ========
======= . Simulation 79  ========
======= . Simulation 80  ========
======= . Simulation 81  ========
======= . Simulation 82  ========
======= . Simulation 83  ========
======= . Simulation 84  ========
======= . Simulation 85  ========
======= . Simulation 86  ========
======= . Simulation 87  ========
======= . Simulation 88  ========
======= . Simulation 89  ========
======= . Simulation 90  ========
======= . Simulation 91  ========
======= . Simulation 92  ========
======= . Simulation 93  ========
======= . Simulation 94  ========
======= . Simulation 95  ========
======= . Simulation 96  ========
======= . Simulation 97  ========
======= . Simulation 98  ========
======= . Simulation 99  ========
======= . Simulation 100  ========
length(finalcounts) = 100
WARNING: replacing module Regression.
LoadError("/root/.julia/packages/SemanticModels/2GkPI/test/workflow.jl", 104, ErrorException("val already in a list"))
┌ Info: Error running 
└   file = "workflow.jl"
Test all examples: Test Failed at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:41
  Expression: true == false
   Evaluated: true == false
Stacktrace:
 [1] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:41
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
 [3] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:33
┌ Info: Running example: 
└   file = "pseudo_polynomial_regression.jl"
LoadError("/root/.julia/packages/SemanticModels/2GkPI/test┌ Info: Error running 
└   file = "pseudo_polynomial_regression.jl"
/pseudo_polynomial_regression.jl", 9, ErrorException("val already in a list"))
Test all examples: Test Failed at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:41
  Expression: true == false
   Evaluated: true == false
Stacktrace:
 [1] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:41
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
 [3] top-level scope at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:33
┌ Info: Running example: 
└   file = "odegraft.jl"
matches = Expr[:(ODEProblem(seir_ode, init, tspan, pram))]
matches = Expr[:(ODEProblem(micro_1, init, tspan, parms))]
model1.expr = :(module SEIRmodel
  #= none:16 =#
  #= none:17 =#
  using DifferentialEquations
  #= none:20 =#
  function ##seir_ode#371(dY, Y, p, t, r)
      N = sum(Y)
      #= none:22 =#
      β = p[1]
      #= none:24 =#
      σ = p[2]
      #= none:26 =#
      γ = p[3]
      #= none:28 =#
      μ = p[4]
      #= none:31 =#
      S = Y[1]
      #= none:33 =#
      E = Y[2]
      #= none:35 =#
      I = Y[3]
      #= none:39 =#
      dY[1] = r * (1 - S / N) * S + ((μ - β * S * I) - μ * S)
      #= none:40 =#
      dY[2] = β * S * I - (σ + μ) * E
      #= none:41 =#
      dY[3] = σ * E - (γ + μ) * I
  end
  #= none:44 =#
  function main(λ)
      #= none:46 =#
      pram = [520 / 365, 1 / 60, 1 / 30, 774835 / (65640000 * 365)]
      #= none:48 =#
      init = [0.8, 0.1, 0.1]
      #= none:49 =#
      tspan = (0.0, 365.0)
      #= none:51 =#
      seir_prob = ODEProblem(((du, u, p, t)->begin
                      #= /root/.julia/packages/SemanticModels/2GkPI/test/odegraft.jl:85 =#
                      ##seir_ode#371(du, u, p, t, λ)
                  end), init, tspan, pram)
      #= none:53 =#
      sol = solve(seir_prob)
      #= none:54 =#
      return sol
  end
  end)
WARNING: replacing module SEIRmodel.
S	I	R
4.139683392896426e-5	1.5129405629268908	1.2314283588368844
3.319438884977651e-5	1.7926580206321392	1.4394889794025725
2.7307362253643167e-5	2.0962335390646056	1.6601779143502022
2.2813032162574436e-5	2.424996354300892	1.8937234305225221
1.9442874450246088e-5	2.7783549521313495	2.1389523977186435
1.695225405141501e-5	3.1545278811757145	2.3937933239645743
Test Summary:     | Pass  Fail  Total
Test all examples |    5     4      9
ERROR: LoadError: Some tests did not pass: 5 passed, 4 failed, 0 errored, 0 broken.
in expression starting at /root/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:32
