 Resolving package versions...
   [7] (::getfield(DiffEqBase, Symbol("#kw##solve_call")))(::NamedTuple{(:dt,),Tuple{Float64}}, ::typeof(DiffEqBase.solve_call), ::DiffEqBase.SDEProblem{TrackedArray{…,Array{Float32,1}},Tuple{Float32,Float32},false,DiffEqBase.NullParameters,Nothing,DiffEqBase.SDEFunction{false,getfield(NeuralNetDiffEq, Symbol("#F#41")){typeof(Main.##373.f),typeof(Main.##373.μ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},TrackedArray{…,Array{Float32,2}}}, ::StochasticDiffEq.EM{true}) at ./none:0
   [8] #solve#434(::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:dt,),Tuple{Float64}}}, ::typeof(DiffEqBase.solve), ::DiffEqBase.SDEProblem{TrackedArray{…,Array{Float32,1}},Tuple{Float32,Float32},false,DiffEqBase.NullParameters,Nothing,DiffEqBase.SDEFunction{false,getfield(NeuralNetDiffEq, Symbol("#F#41")){typeof(Main.##373.f),typeof(Main.##373.μ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},TrackedArray{…,Array{Float32,2}}}, ::StochasticDiffEq.EM{true}) at /root/.julia/packages/DiffEqBase/IDJcQ/src/solve.jl:57
   [9] (::getfield(DiffEqBase, Symbol("#kw##solve")))(::NamedTuple{(:dt,),Tuple{Float64}}, ::typeof(DiffEqBase.solve), ::DiffEqBase.SDEProblem{TrackedArray{…,Array{Float32,1}},Tuple{Float32,Float32},false,DiffEqBase.NullParameters,Nothing,DiffEqBase.SDEFunction{false,getfield(NeuralNetDiffEq, Symbol("#F#41")){typeof(Main.##373.f),typeof(Main.##373.μ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},TrackedArray{…,Array{Float32,2}}}, ::StochasticDiffEq.EM{true}) at ./none:0
   [10] (::getfield(NeuralNetDiffEq, Symbol("##37#45")){Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:dt,),Tuple{Float64}}},Tuple{StochasticDiffEq.EM{true}}})(::Int64) at /root/.julia/packages/NeuralNetDiffEq/BKkcz/src/pde_solve_ns.jl:52
   [11] iterate at ./generator.jl:47 [inlined]
   [12] _collect(::UnitRange{Int64}, ::Base.Generator{UnitRange{Int64},getfield(NeuralNetDiffEq, Symbol("##37#45")){Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:dt,),Tuple{Float64}}},Tuple{StochasticDiffEq.EM{true}}}}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:619
   [13] collect_similar at ./array.jl:548 [inlined]
   [14] map at ./abstractarray.jl:2073 [inlined]
   [15] (::getfield(NeuralNetDiffEq, Symbol("##neural_sde#36#44")){Int64,Int64})(::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:dt,),Tuple{Float64}}}, ::getfield(NeuralNetDiffEq, Symbol("#neural_sde#43")){getfield(NeuralNetDiffEq, Symbol("##neural_sde#36#44")){Int64,Int64}}, ::TrackedArray{…,Array{Float32,1}}, ::Function, ::Function, ::Tuple{Float32,Float32}, ::StochasticDiffEq.EM{true}) at /root/.julia/packages/NeuralNetDiffEq/BKkcz/src/pde_solve_ns.jl:51
   [16] (::getfield(NeuralNetDiffEq, Symbol("#kw##neural_sde#43")))(::NamedTuple{(:dt,),Tuple{Float64}}, ::getfield(NeuralNetDiffEq, Symbol("#neural_sde#43")){getfield(NeuralNetDiffEq, Symbol("##neural_sde#36#44")){Int64,Int64}}, ::TrackedArray{…,Array{Float32,1}}, ::Function, ::Function, ::Tuple{Float32,Float32}, ::StochasticDiffEq.EM{true}) at ./none:0
   [17] (::getfield(NeuralNetDiffEq, Symbol("##38#46")){StochasticDiffEq.EM{true},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:dt,),Tuple{Float64}}},Tuple{Float32,Float32},getfield(NeuralNetDiffEq, Symbol("#F#41")){typeof(Main.##373.f),typeof(Main.##373.μ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}}})(::TrackedArray{…,Array{Float32,1}}) at /root/.julia/packages/NeuralNetDiffEq/BKkcz/src/pde_solve_ns.jl:57
   [18] (::getfield(NeuralNetDiffEq, Symbol("#loss_n_sde#48")){typeof(Main.##373.g),getfield(NeuralNetDiffEq, Symbol("#predict_n_sde#47")){Array{Float32,1},Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}},getfield(NeuralNetDiffEq, Symbol("##38#46")){StochasticDiffEq.EM{true},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:dt,),Tuple{Float64}}},Tuple{Float32,Float32},getfield(NeuralNetDiffEq, Symbol("#F#41")){typeof(Main.##373.f),typeof(Main.##373.μ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}}}}})() at /root/.julia/packages/NeuralNetDiffEq/BKkcz/src/pde_solve_ns.jl:62
   [19] #15 at /root/.julia/packages/Flux/qXNjB/src/optimise/train.jl:72 [inlined]
   [20] gradient_(::getfield(Flux.Optimise, Symbol("##15#21")){getfield(NeuralNetDiffEq, Symbol("#loss_n_sde#48")){typeof(Main.##373.g),getfield(NeuralNetDiffEq, Symbol("#predict_n_sde#47")){Array{Float32,1},Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}},getfield(NeuralNetDiffEq, Symbol("##38#46")){StochasticDiffEq.EM{true},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:dt,),Tuple{Float64}}},Tuple{Float32,Float32},getfield(NeuralNetDiffEq, Symbol("#F#41")){typeof(Main.##373.f),typeof(Main.##373.μ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}}}}},Tuple{}}, ::Tracker.Params) at /root/.julia/packages/Tracker/JhqMQ/src/back.jl:97
   [21] #gradient#24(::Bool, ::typeof(Tracker.gradient), ::Function, ::Tracker.Params) at /root/.julia/packages/Tracker/JhqMQ/src/back.jl:164
   [22] gradient at /root/.julia/packages/Tracker/JhqMQ/src/back.jl:164 [inlined]
   [23] macro expansion at /root/.julia/packages/Flux/qXNjB/src/optimise/train.jl:71 [inlined]
   [24] macro expansion at /root/.julia/packages/Juno/oLB1d/src/progress.jl:134 [inlined]
   [25] #train!#12(::getfield(NeuralNetDiffEq, Symbol("##40#50")){Bool,Float32,Bool,Array{Float32,1},Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}},getfield(NeuralNetDiffEq, Symbol("#loss_n_sde#48")){typeof(Main.##373.g),getfield(NeuralNetDiffEq, Symbol("#predict_n_sde#47")){Array{Float32,1},Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}},getfield(NeuralNetDiffEq, Symbol("##38#46")){StochasticDiffEq.EM{true},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:dt,),Tuple{Float64}}},Tuple{Float32,Float32},getfield(NeuralNetDiffEq, Symbol("#F#41")){typeof(Main.##373.f),typeof(Main.##373.μ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}}}}},Array{Float32,1}}, ::typeof(Flux.Optimise.train!), ::Function, ::Tracker.Params, ::Base.Iterators.Take{Base.Iterators.Repeated{Tuple{}}}, ::Flux.Optimise.ADAM) at /root/.julia/packages/Flux/qXNjB/src/optimise/train.jl:69
   [26] (::getfield(Flux.Optimise, Symbol("#kw##train!")))(::NamedTuple{(:cb,),Tuple{getfield(NeuralNetDiffEq, Symbol("##40#50")){Bool,Float32,Bool,Array{Float32,1},Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}},getfield(NeuralNetDiffEq, Symbol("#loss_n_sde#48")){typeof(Main.##373.g),getfield(NeuralNetDiffEq, Symbol("#predict_n_sde#47")){Array{Float32,1},Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}},getfield(NeuralNetDiffEq, Symbol("##38#46")){StochasticDiffEq.EM{true},Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:dt,),Tuple{Float64}}},Tuple{Float32,Float32},getfield(NeuralNetDiffEq, Symbol("#F#41")){typeof(Main.##373.f),typeof(Main.##373.μ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}},getfield(NeuralNetDiffEq, Symbol("#G#42")){typeof(Main.##373.σ),Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}}}}}},Array{Float32,1}}}}, ::typeof(Flux.Optimise.train!), ::Function, ::Tracker.Params, ::Base.Iterators.Take{Base.Iterators.Repeated{Tuple{}}}, ::Flux.Optimise.ADAM) at ./none:0
   [27] #solve#35(::Bool, ::Int64, ::Int64, ::StochasticDiffEq.EM{true}, ::Float32, ::Bool, ::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:dt,),Tuple{Float64}}}, ::typeof(DiffEqBase.solve), ::NeuralNetDiffEq.TerminalPDEProblem{typeof(Main.##373.g),typeof(Main.##373.f),typeof(Main.##373.μ),typeof(Main.##373.σ),Array{Float32,1},Float32,Nothing}, ::NeuralNetDiffEq.NNPDENS{Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}},Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}},Flux.Optimise.ADAM}) at /root/.julia/packages/NeuralNetDiffEq/BKkcz/src/pde_solve_ns.jl:78
   [28] (::getfield(DiffEqBase, Symbol("#kw##solve")))(::NamedTuple{(:verbose, :maxiters, :trajectories, :alg, :dt, :pabstol),Tuple{Bool,Int64,Int64,StochasticDiffEq.EM{true},Float64,Float32}}, ::typeof(DiffEqBase.solve), ::NeuralNetDiffEq.TerminalPDEProblem{typeof(Main.##373.g),typeof(Main.##373.f),typeof(Main.##373.μ),typeof(Main.##373.σ),Array{Float32,1},Float32,Nothing}, ::NeuralNetDiffEq.NNPDENS{Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}},Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(NNlib.relu),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}},Flux.Dense{typeof(identity),TrackedArray{…,Array{Float32,2}},TrackedArray{…,Array{Float32,1}}}}},Flux.Optimise.ADAM}) at ./none:0
   [29] top-level scope at /root/.julia/packages/NeuralNetDiffEq/BKkcz/test/NNPDENS_tests.jl:31
   [30] include at ./boot.jl:328 [inlined]
   [31] include_relative(::Module, ::String) at ./loading.jl:1094
   [32] include at ./Base.jl:31 [inlined]
   [33] include(::String) at /root/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [34] top-level scope at /root/.julia/packages/NeuralNetDiffEq/BKkcz/test/runtests.jl:6
   [35] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [36] top-level scope at /root/.julia/packages/NeuralNetDiffEq/BKkcz/test/runtests.jl:6
   [37] eval(::Module, ::Any) at ./boot.jl:330
   [38] top-level scope at /root/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [39] top-level scope at util.jl:156
   [40] top-level scope at /root/.julia/packages/NeuralNetDiffEq/BKkcz/test/runtests.jl:6
   [41] top-level scope at util.jl:156
   [42] include at ./boot.jl:328 [inlined]
   [43] include_relative(::Module, ::String) at ./loading.jl:1094
   [44] include(::Module, ::String) at ./Base.jl:31
   [45] include(::String) at ./client.jl:431
   [46] top-level scope at none:5
   [47] eval(::Module, ::Any) at ./boot.jl:330
   [48] exec_options(::Base.JLOptions) at ./client.jl:271
   [49] _start() at ./client.jl:464
  in expression starting at /root/.julia/packages/NeuralNetDiffEq/BKkcz/test/NNPDENS_tests.jl:31
  
Test Summary: | Error  Total
NNPDENS       |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /root/.julia/packages/NeuralNetDiffEq/BKkcz/test/runtests.jl:3
ERROR: Package NeuralNetDiffEq errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Types.jl:112
 [2] #test#119(::Bool, ::Nothing, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Operations.jl:1288
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:245
