 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.0/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed URIParser ──────────── v0.4.0
 Installed ForwardDiff ────────── v0.10.6
 Installed BinDeps ────────────── v0.8.10
 Installed BinaryProvider ─────── v0.5.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.8.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v0.1.0
 Installed DiffResults ────────── v0.0.4
 Installed Compat ─────────────── v2.2.0
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
    Status `/tmp/tmpJuB94V/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.6
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:23:21:45.103  iter:1  elapsed-time:7.58  pmap-time:2.26  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:3699  fval:5.29e+03  fmin:5.07e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.70GB
time:23:31:01.216  iter:138  elapsed-time:0.27  pmap-time:0.03  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.28e+03  fmin:5.06e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.98GB
time:23:31:13.769  iter:139  elapsed-time:12.55  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.27e+03  fmin:5.04e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.07GB
time:23:31:14.128  iter:140  elapsed-time:0.36  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.26e+03  fmin:5.03e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.57GB
time:23:31:14.319  iter:141  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.15e+03  fmin:4.99e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.41GB
time:23:31:14.56  iter:142  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.22e+03  fmin:4.97e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.06GB
time:23:31:14.799  iter:143  elapsed-time:0.24  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.19e+03  fmin:4.96e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.72GB
time:23:31:15.2  iter:144  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.17e+03  fmin:4.95e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.69GB
time:23:31:15.528  iter:145  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.16e+03  fmin:4.93e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.27GB
time:23:31:15.936  iter:146  elapsed-time:0.40  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.12e+03  fmin:4.93e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.12GB
time:23:31:16.287  iter:147  elapsed-time:0.35  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.14e+03  fmin:4.92e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:6.96GB
time:23:31:16.671  iter:148  elapsed-time:0.38  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.10e+03  fmin:4.89e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:6.74GB
time:23:31:17.043  iter:149  elapsed-time:0.37  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.09e+03  fmin:4.88e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:6.91GB
time:23:31:17.247  iter:150  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.09e+03  fmin:4.87e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:6.87GB
time:23:31:17.439  iter:151  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.07e+03  fmin:4.86e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:6.68GB
time:23:31:17.567  iter:152  elapsed-time:0.12  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.06e+03  fmin:4.84e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:6.89GB
time:23:31:40.012  iter:153  elapsed-time:22.44  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.06e+03  fmin:4.83e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.32GB
time:23:31:40.555  iter:154  elapsed-time:0.54  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.03e+03  fmin:4.82e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.89GB
time:23:31:40.796  iter:155  elapsed-time:0.24  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.03e+03  fmin:4.81e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.81GB
time:23:31:40.984  iter:156  elapsed-time:0.18  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.02e+03  fmin:4.79e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.71GB
time:23:31:41.207  iter:157  elapsed-time:0.22  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.00e+03  fmin:4.77e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.00GB
time:23:31:41.52  iter:158  elapsed-time:0.31  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.97e+03  fmin:4.75e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.85GB
time:23:31:41.803  iter:159  elapsed-time:0.28  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.97e+03  fmin:4.73e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.94GB
time:23:31:42.096  iter:160  elapsed-time:0.29  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.95e+03  fmin:4.72e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.07GB
time:23:31:42.352  iter:161  elapsed-time:0.25  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.89e+03  fmin:4.69e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.56GB
time:23:31:42.572  iter:162  elapsed-time:0.22  pmap-time:0.00  grad-time:0.01  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.92e+03  fmin:4.69e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.35GB
time:23:31:42.824  iter:163  elapsed-time:0.25  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.90e+03  fmin:4.67e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.38GB
time:23:31:43.082  iter:164  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.86e+03  fmin:4.64e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.44GB
time:23:31:43.228  iter:165  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.84e+03  fmin:4.62e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.67GB
time:23:31:43.345  iter:166  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.83e+03  fmin:4.60e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.75GB
time:23:31:59.388  iter:167  elapsed-time:16.04  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.77e+03  fmin:4.55e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.27GB
time:23:31:59.653  iter:168  elapsed-time:0.26  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.75e+03  fmin:4.53e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.99GB
time:23:32:00.11  iter:169  elapsed-time:0.45  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.70e+03  fmin:4.50e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.85GB
time:23:32:00.316  iter:170  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.70e+03  fmin:4.48e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.10GB
time:23:32:00.427  iter:171  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.69e+03  fmin:4.46e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.15GB
time:23:32:00.552  iter:172  elapsed-time:0.12  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.65e+03  fmin:4.43e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.05GB
time:23:32:00.654  iter:173  elapsed-time:0.09  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.60e+03  fmin:4.42e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.07GB
time:23:32:00.835  iter:174  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.62e+03  fmin:4.40e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.24GB
time:23:32:00.957  iter:175  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.61e+03  fmin:4.38e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:4.12GB
time:23:32:01.18  iter:176  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.60e+03  fmin:4.38e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.92GB
time:23:32:01.512  iter:177  elapsed-time:0.32  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.58e+03  fmin:4.37e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.70GB
time:23:32:01.699  iter:178  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.60e+03  fmin:4.36e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.88GB
time:23:32:01.875  iter:179  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.59e+03  fmin:4.36e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.74GB
time:23:32:02.093  iter:180  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.57e+03  fmin:4.34e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.93GB
time:23:32:12.866  iter:181  elapsed-time:10.76  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.55e+03  fmin:4.32e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:2.94GB
time:23:32:13.367  iter:182  elapsed-time:0.50  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.50e+03  fmin:4.28e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.07GB
time:23:32:13.751  iter:183  elapsed-time:0.38  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.51e+03  fmin:4.28e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.07GB
time:23:32:13.996  iter:184  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.47e+03  fmin:4.25e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.05GB
time:23:32:14.187  iter:185  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.44e+03  fmin:4.22e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.20GB
time:23:32:14.308  iter:186  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.42e+03  fmin:4.20e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.16GB
time:23:32:14.493  iter:187  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.40e+03  fmin:4.18e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:2.95GB
time:23:32:14.7  iter:188  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.39e+03  fmin:4.16e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:3.21GB
time:23:32:14.896  iter:189  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.37e+03  fmin:4.14e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:2.93GB
time:23:32:15.076  iter:190  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.34e+03  fmin:4.13e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:2.70GB
time:23:32:15.271  iter:191  elapsed-time:0.19  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.32e+03  fmin:4.12e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:2.69GB
time:23:32:15.62  iter:192  elapsed-time:0.35  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.33e+03  fmin:4.10e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:2.43GB
time:23:32:16.004  iter:193  elapsed-time:0.37  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.32e+03  fmin:4.09e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:2.83GB
time:23:32:16.096  iter:194  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.29e+03  fmin:4.07e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:2.95GB
time:23:32:29.784  iter:195  elapsed-time:13.69  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.28e+03  fmin:4.05e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:5.41GB
time:23:32:30.22  iter:196  elapsed-time:0.44  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.28e+03  fmin:4.04e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:5.02GB
time:23:32:30.511  iter:197  elapsed-time:0.29  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.23e+03  fmin:4.01e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:7.53GB
time:23:32:30.647  iter:198  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.22e+03  fmin:4.00e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:7.77GB
time:23:32:30.744  iter:199  elapsed-time:0.09  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.18e+03  fmin:3.99e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.08GB
time:23:32:30.851  iter:200  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.21e+03  fmin:3.97e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:7.91GB
   Testing GCMAES tests passed 
