 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.2/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed DiffRules ──────────── v0.1.0
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.6
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.8.0
 Installed BinaryProvider ─────── v0.5.8
 Installed StaticArrays ───────── v0.12.1
 Installed Compat ─────────────── v2.2.0
 Installed URIParser ──────────── v0.4.0
 Installed BinDeps ────────────── v0.8.10
 Installed DiffResults ────────── v0.0.4
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
    Status `/tmp/jl_5uGDT6/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.6
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:23:17:53.787  iter:1  elapsed-time:5.79  pmap-time:1.53  grad-time:0.00  ls-time:0.27 ls-dec:0.00e+00
fcount:3699  fval:5.20e+03  fmin:4.97e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.47GB
time:23:26:59.984  iter:138  elapsed-time:0.11  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.19e+03  fmin:4.95e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.58GB
time:23:27:07.879  iter:139  elapsed-time:7.88  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.10e+03  fmin:4.91e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.88GB
time:23:27:08.324  iter:140  elapsed-time:0.44  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.11e+03  fmin:4.88e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.08GB
time:23:27:08.611  iter:141  elapsed-time:0.29  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.07e+03  fmin:4.85e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.01GB
time:23:27:08.828  iter:142  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.02e+03  fmin:4.81e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.25GB
time:23:27:09.027  iter:143  elapsed-time:0.20  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:4.99e+03  fmin:4.79e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.44GB
time:23:27:09.2  iter:144  elapsed-time:0.17  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.01e+03  fmin:4.77e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.54GB
time:23:27:09.43  iter:145  elapsed-time:0.23  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:4.99e+03  fmin:4.75e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.47GB
time:23:27:09.854  iter:146  elapsed-time:0.42  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:4.93e+03  fmin:4.73e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.71GB
time:23:27:10.132  iter:147  elapsed-time:0.28  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:4.89e+03  fmin:4.69e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.77GB
time:23:27:10.408  iter:148  elapsed-time:0.27  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:4.90e+03  fmin:4.66e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.05GB
time:23:27:10.71  iter:149  elapsed-time:0.30  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:4.89e+03  fmin:4.66e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.42GB
time:23:27:10.887  iter:150  elapsed-time:0.18  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:4.88e+03  fmin:4.65e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.64GB
time:23:27:11.191  iter:151  elapsed-time:0.30  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.85e+03  fmin:4.62e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.48GB
time:23:27:11.338  iter:152  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.84e+03  fmin:4.61e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.47GB
time:23:27:22.853  iter:153  elapsed-time:11.51  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.80e+03  fmin:4.58e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.09GB
time:23:27:23.352  iter:154  elapsed-time:0.50  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.75e+03  fmin:4.54e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.99GB
time:23:27:23.576  iter:155  elapsed-time:0.22  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.70e+03  fmin:4.51e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.80GB
time:23:27:23.752  iter:156  elapsed-time:0.18  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.76e+03  fmin:4.51e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.84GB
time:23:27:24.127  iter:157  elapsed-time:0.37  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.71e+03  fmin:4.51e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.45GB
time:23:27:24.408  iter:158  elapsed-time:0.28  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.69e+03  fmin:4.46e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.14GB
time:23:27:28.884  iter:159  elapsed-time:4.47  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.71e+03  fmin:4.46e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.57GB
time:23:27:29.163  iter:160  elapsed-time:0.28  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.69e+03  fmin:4.45e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.59GB
time:23:27:29.361  iter:161  elapsed-time:0.20  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.70e+03  fmin:4.45e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.60GB
time:23:27:29.603  iter:162  elapsed-time:0.24  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.67e+03  fmin:4.45e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.42GB
time:23:27:29.956  iter:163  elapsed-time:0.35  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.68e+03  fmin:4.43e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.30GB
time:23:27:30.143  iter:164  elapsed-time:0.19  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.65e+03  fmin:4.41e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.47GB
time:23:27:30.307  iter:165  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.59e+03  fmin:4.38e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.60GB
time:23:27:30.472  iter:166  elapsed-time:0.16  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.58e+03  fmin:4.36e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.50GB
time:23:27:43.94  iter:167  elapsed-time:13.47  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.57e+03  fmin:4.35e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.31GB
time:23:27:44.341  iter:168  elapsed-time:0.39  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.55e+03  fmin:4.34e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.34GB
time:23:27:44.571  iter:169  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.55e+03  fmin:4.33e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.81GB
time:23:27:44.732  iter:170  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.47e+03  fmin:4.30e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.15GB
time:23:27:44.88  iter:171  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.53e+03  fmin:4.28e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.17GB
time:23:27:45.028  iter:172  elapsed-time:0.15  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.46e+03  fmin:4.25e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.36GB
time:23:27:45.203  iter:173  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.45e+03  fmin:4.22e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.53GB
time:23:27:45.401  iter:174  elapsed-time:0.20  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.45e+03  fmin:4.21e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.61GB
time:23:27:45.724  iter:175  elapsed-time:0.32  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.41e+03  fmin:4.19e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.27GB
time:23:27:45.959  iter:176  elapsed-time:0.23  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.38e+03  fmin:4.17e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.15GB
time:23:27:46.181  iter:177  elapsed-time:0.22  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.40e+03  fmin:4.17e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.08GB
time:23:27:46.4  iter:178  elapsed-time:0.22  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.40e+03  fmin:4.17e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.80GB
time:23:27:46.607  iter:179  elapsed-time:0.17  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.39e+03  fmin:4.16e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.53GB
time:23:27:46.976  iter:180  elapsed-time:0.37  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.39e+03  fmin:4.16e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.67GB
time:23:28:17.154  iter:181  elapsed-time:30.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.36e+03  fmin:4.15e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.58GB
time:23:28:17.734  iter:182  elapsed-time:0.58  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.36e+03  fmin:4.13e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.50GB
time:23:28:17.997  iter:183  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.34e+03  fmin:4.11e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.29GB
time:23:28:18.271  iter:184  elapsed-time:0.26  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.32e+03  fmin:4.09e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.32GB
time:23:28:18.775  iter:185  elapsed-time:0.50  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.28e+03  fmin:4.07e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.14GB
time:23:28:19.231  iter:186  elapsed-time:0.45  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.26e+03  fmin:4.05e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.86GB
time:23:28:19.512  iter:187  elapsed-time:0.28  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.26e+03  fmin:4.03e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.78GB
time:23:28:19.751  iter:188  elapsed-time:0.24  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.23e+03  fmin:4.02e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.90GB
time:23:28:20.006  iter:189  elapsed-time:0.25  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.24e+03  fmin:4.01e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.68GB
time:23:28:20.208  iter:190  elapsed-time:0.20  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.23e+03  fmin:4.00e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.46GB
time:23:28:20.535  iter:191  elapsed-time:0.33  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.22e+03  fmin:3.98e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.20GB
time:23:28:20.747  iter:192  elapsed-time:0.21  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.11e+03  fmin:3.93e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.05GB
time:23:28:20.972  iter:193  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.14e+03  fmin:3.92e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.56GB
time:23:28:21.251  iter:194  elapsed-time:0.28  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.16e+03  fmin:3.92e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.94GB
time:23:28:30.829  iter:195  elapsed-time:9.58  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.09e+03  fmin:3.89e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.74GB
time:23:28:34.345  iter:196  elapsed-time:3.51  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.12e+03  fmin:3.89e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.48GB
time:23:28:34.712  iter:197  elapsed-time:0.37  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.10e+03  fmin:3.88e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.51GB
time:23:28:35.008  iter:198  elapsed-time:0.29  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.05e+03  fmin:3.84e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.55GB
time:23:28:35.276  iter:199  elapsed-time:0.27  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.09e+03  fmin:3.84e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.54GB
time:23:28:35.607  iter:200  elapsed-time:0.32  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.06e+03  fmin:3.84e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.73GB
   Testing GCMAES tests passed 
